,,INC NUMBER,INC NUMBER,INC NUMBER,INC NUMBER,OCCURRED ON,OCCURRED ON,OCCURRED ON,OCCURRED ON,OCCURRED TO,OCCURRED TO,OCCURRED TO,OCCURRED TO,100 BLOCK ADDR,100 BLOCK ADDR,100 BLOCK ADDR,100 BLOCK ADDR,PREMISE TYPE,PREMISE TYPE,PREMISE TYPE,PREMISE TYPE
LARCENY-THEFT,85023.0,2363,2363,201600002232060,1,2362,2329,06/13/2016  21:00,3,1761,1741,06/14/2016  04:00,3,2363,388,18XX W BELL RD,733,2359,59,RETAIL BUSINESS,815
LARCENY-THEFT,85024.0,495,495,201600000107032,1,495,488,02/18/2016  01:15,3,442,437,12/24/2016  08:00,2,495,251,204XX N 7TH ST,21,494,35,SINGLE FAMILY HOUSE,95
LARCENY-THEFT,85027.0,1707,1707,201500002482055,1,1705,1680,01/28/2016  17:00,3,1328,1306,10/24/2016  05:00,2,1707,521,192XX N 27TH AVE,104,1701,54,RETAIL BUSINESS,206
LARCENY-THEFT,85028.0,427,427,201700001873152,1,426,420,07/31/2017  21:00,2,348,345,06/04/2017  06:30,2,427,210,116XX N TATUM BLVD,34,427,35,SINGLE FAMILY HOUSE,94
LARCENY-THEFT,85029.0,2117,2117,201600002234463,1,2113,2077,01/01/2016  12:00,3,1459,1446,01/20/2016  16:00,2,2117,534,30XX W THUNDERBIRD RD,155,2112,59,RETAIL BUSINESS,366
LARCENY-THEFT,85031.0,1352,1352,201700001907452,1,1345,1331,11/20/2016  17:00,3,825,818,12/16/2016  14:00,2,1352,274,52XX W INDIAN SCHOOL RD,331,1350,53,RETAIL BUSINESS,306
LARCENY-THEFT,85032.0,2533,2533,201700000124417,1,2526,2478,11/02/2016  08:00,2,1859,1844,07/24/2017  06:00,2,2533,710,45XX E CACTUS RD,372,2521,58,RETAIL BUSINESS,492
LARCENY-THEFT,85033.0,1617,1617,201700001300923,1,1612,1576,09/20/2016  22:00,3,1146,1131,09/21/2016  07:00,3,1617,487,48XX N 83RD AVE,144,1615,49,SINGLE FAMILY HOUSE,271
LARCENY-THEFT,85034.0,1388,1388,201510000017605,1,1388,1371,01/15/2017  17:00,3,1058,1050,07/18/2016  23:00,2,1388,282,38XX E SKY HARBOR BLVD,251,1384,53,AIRPORT,464
LARCENY-THEFT,85035.0,2247,2247,201700001474693,1,2241,2209,01/17/2017  00:00,3,1477,1462,06/16/2017  07:00,3,2247,374,20XX N 75TH AVE,350,2245,52,RETAIL BUSINESS,595
LARCENY-THEFT,85037.0,1266,1266,201600002254145,1,1266,1238,03/08/2017  22:00,3,945,934,09/14/2016  02:56,3,1266,513,99XX W CAMELBACK RD,50,1262,48,SINGLE FAMILY HOUSE,270
LARCENY-THEFT,85040.0,1566,1566,201700000097563,1,1564,1537,09/14/2016  05:00,2,1211,1205,08/25/2017  06:00,2,1566,557,58XX S CENTRAL AVE,49,1563,52,PARKING LOT,217
LARCENY-THEFT,85041.0,2548,2548,201600001170544,1,2545,2502,09/02/2017  20:00,2,1804,1776,06/08/2017  07:00,3,2548,860,61XX S 35TH AVE,441,2534,52,RETAIL BUSINESS,461
LARCENY-THEFT,85042.0,1923,1923,201500002405812,1,1919,1886,04/16/2017  20:00,2,1321,1304,09/17/2016  12:00,2,1923,511,21XX E BASELINE RD,197,1916,55,RETAIL BUSINESS,317
LARCENY-THEFT,85043.0,2001,2001,201700000889768,1,1997,1963,09/22/2017  02:00,3,1435,1415,12/28/2016  17:00,2,2001,536,75XX W LOWER BUCKEYE RD,138,1997,56,PARKING LOT,308
LARCENY-THEFT,85044.0,1251,1251,201700000730918,1,1247,1219,07/09/2017  22:00,3,969,946,10/12/2016  05:30,4,1251,336,47XX E RAY RD,214,1245,43,PARKING LOT,199
LARCENY-THEFT,85045.0,35,35,201680006565,1,35,35,09/23/2016  07:30,1,29,29,08/15/2016  14:00,1,35,31,17XX W MUIRWOOD DR,2,35,10,SINGLE FAMILY HOUSE,17
LARCENY-THEFT,85048.0,499,499,201600001004685,1,495,491,12/23/2015  02:00,2,377,374,12/18/2016  08:30,2,499,221,46XX E CHANDLER BLVD,81,495,38,SINGLE FAMILY HOUSE,64
LARCENY-THEFT,85050.0,625,625,201780001393,1,625,617,02/27/2017  21:00,3,535,526,11/26/2015  07:00,2,625,337,196XX N CAVE CREEK RD,16,623,42,DRIVEWAY,136
LARCENY-THEFT,85051.0,2598,2598,201600002262955,1,2584,2539,12/23/2016  23:00,2,1875,1845,11/25/2015  11:00,2,2598,575,34XX W DUNLAP AVE,125,2592,60,RETAIL BUSINESS,372
LARCENY-THEFT,85053.0,1041,1041,201700001161351,1,1040,1031,12/24/2015  02:40,3,780,772,12/24/2015  02:45,3,1041,362,34XX W BELL RD,77,1041,50,SINGLE FAMILY HOUSE,158
LARCENY-THEFT,85054.0,369,369,201700000637587,1,368,368,08/27/2016  10:00,1,276,276,03/10/2016  05:00,1,369,44,210XX N TATUM BLVD,201,368,31,RETAIL BUSINESS,112
LARCENY-THEFT,85083.0,213,213,201600001728364,1,213,210,02/06/2016  20:00,2,171,170,02/09/2016  07:00,2,213,126,38XX W HAPPY VALLEY RD,34,213,23,DRIVEWAY,48
LARCENY-THEFT,85085.0,670,670,201500002406033,1,670,658,06/24/2017  20:00,3,538,531,06/25/2017  07:00,3,670,220,25XX W HAPPY VALLEY RD,241,670,36,RETAIL BUSINESS,163
LARCENY-THEFT,85086.0,261,261,201700000396134,1,261,260,10/28/2016  18:00,2,197,197,09/02/2016  17:00,1,261,83,31XX W CAREFREE HWY,48,261,31,RETAIL BUSINESS,57
LARCENY-THEFT,85087.0,62,62,201600001827858,1,62,62,06/08/2017  19:45,1,41,41,09/04/2017  19:00,1,62,13,42XX W ANTHEM WAY,49,62,12,RETAIL BUSINESS,35
LARCENY-THEFT,85202.0,1,1,201600000023068,1,1,1,01/03/2016  10:00,1,1,1,01/04/2016  10:00,1,1,1,14XX W SOUTHERN AVE,1,1,1,PARKING LOT,1
LARCENY-THEFT,85213.0,2,2,201500002459796,1,2,2,12/27/2015  09:00,1,2,2,09/18/2017  10:20,1,2,2,24XX E MCDOWELL RD,1,2,2,PARKING LOT,1
LARCENY-THEFT,85225.0,2,2,201600001645199,1,2,2,03/04/2016  19:45,1,2,2,03/04/2016  22:00,1,2,2,12XX N OREGON ST,1,2,2,VEHICLE,1
LARCENY-THEFT,85233.0,1,1,201700001736938,1,1,1,10/03/2017  11:00,1,1,1,10/03/2017  14:30,1,1,1,15XX W SAN PEDRO ST,1,1,1,HOSPITAL,1
LARCENY-THEFT,85234.0,1,1,201700000221632,1,1,1,01/31/2017  22:00,1,0,0,,,1,1,XX W WASHINGTON AVE,1,1,1,UNKNOWN,1
LARCENY-THEFT,85248.0,1,1,201600001108641,1,1,1,06/15/2016  11:00,1,0,0,,,1,1,25XX W OCOTILLO RD,1,1,1,APARTMENT,1
LARCENY-THEFT,85251.0,25,25,201600001996234,1,25,25,04/07/2017  20:30,1,22,22,10/26/2016  05:00,1,25,13,60XX E CAMELBACK RD,10,25,9,HOTEL / MOTEL,9
LARCENY-THEFT,85253.0,29,29,201680006787,1,29,29,09/24/2017  02:30,1,26,26,10/12/2016  09:50,1,29,15,53XX E SHEA BLVD,9,29,10,DRIVEWAY,6
LARCENY-THEFT,85254.0,924,924,201780004582,1,924,911,05/27/2016  19:00,2,710,704,02/03/2017  08:00,2,924,425,168XX N TATUM BLVD,38,923,45,SINGLE FAMILY HOUSE,181
LARCENY-THEFT,85255.0,29,29,201700001351748,1,29,29,06/03/2016  00:00,1,21,21,01/30/2016  19:45,1,29,5,172XX N SCOTTSDALE RD,12,29,10,APARTMENT,9
LARCENY-THEFT,85257.0,1,1,201700000539811,1,1,1,03/29/2017  05:00,1,1,1,03/29/2017  05:57,1,1,1,56XX E THOMAS RD,1,1,1,VEHICLE,1
LARCENY-THEFT,85258.0,2,2,201500002279402,1,2,2,06/30/2016  03:00,1,2,2,06/30/2016  03:30,1,2,2,102XX N SCOTTSDALE RD,1,2,2,VEHICLE,1
LARCENY-THEFT,85260.0,7,7,201700000375765,1,7,7,09/09/2017  16:00,1,6,6,07/04/2016  01:10,1,7,4,166XX N SCOTTSDALE RD,4,7,6,HOTEL / MOTEL,2
LARCENY-THEFT,85266.0,1,1,201600000502728,1,1,1,03/17/2016  18:00,1,1,1,03/18/2016  11:00,1,1,1,E JOMAX RD & N SCOTTSDALE RD,1,1,1,PARKING LOT,1
LARCENY-THEFT,85268.0,1,1,201500002460363,1,1,1,12/19/2015  11:00,1,1,1,12/27/2015  21:00,1,1,1,164XX E NICKLAUS DR,1,1,1,VEHICLE,1
LARCENY-THEFT,85283.0,1,1,201700001099240,1,1,1,06/24/2017  17:12,1,1,1,06/24/2017  17:12,1,1,1,55XX S MILL AVE,1,1,1,UNKNOWN,1
LARCENY-THEFT,85286.0,1,1,201700001567263,1,1,1,09/06/2017  14:40,1,1,1,09/06/2017  14:45,1,1,1,18XX W MULBERRY DR,1,1,1,APARTMENT,1
LARCENY-THEFT,85295.0,1,1,201700000340533,1,1,1,02/25/2017  16:30,1,1,1,02/25/2017  18:30,1,1,1,36XX E RAY RD,1,1,1,PARKING LOT,1
LARCENY-THEFT,85296.0,2,2,201700000259955,1,2,2,04/29/2016  22:12,1,2,2,04/29/2016  22:12,1,2,1,47XX E RAY RD,2,2,1,DEPARTMENT / DISCOUNT STORE,2
LARCENY-THEFT,85301.0,8,8,201600002345709,1,8,8,02/17/2017  14:00,1,4,4,09/22/2016  17:00,1,8,7,43XX W SOLANO DR N,2,8,7,OFFICE / COMMERCIAL BUILDING,2
LARCENY-THEFT,85302.0,6,6,201700000020996,1,6,6,04/20/2017  00:00,1,3,3,01/04/2017  10:00,1,6,5,85XX N 59TH AVE,2,6,4,APARTMENT,2
LARCENY-THEFT,85303.0,4,4,201700001459398,1,4,3,12/08/2016  01:22,2,3,3,08/20/2017  11:03,1,4,3,69XX W OCOTILLO RD,2,4,4,SINGLE FAMILY HOUSE,1
LARCENY-THEFT,85304.0,176,176,201700000981991,1,176,176,12/31/2016  18:57,1,108,108,06/04/2017  16:29,1,176,76,50XX W CACTUS RD,46,176,29,SINGLE FAMILY HOUSE,40
LARCENY-THEFT,85306.0,270,270,201700000529709,1,269,267,05/26/2017  21:00,2,204,204,06/20/2017  13:00,1,270,103,49XX W BELL RD,49,270,30,SINGLE FAMILY HOUSE,47
LARCENY-THEFT,85307.0,88,88,201700000171930,1,88,85,08/11/2016  02:30,4,74,72,08/11/2016  03:55,2,88,30,51XX N 99TH AVE,28,88,16,APARTMENT,21
LARCENY-THEFT,85308.0,568,568,201500002353365,1,568,565,03/14/2017  08:00,2,450,445,10/13/2017  07:00,3,568,309,42XX W UNION HILLS DR,31,567,38,SINGLE FAMILY HOUSE,143
LARCENY-THEFT,85310.0,226,226,201600001030555,1,226,219,06/10/2017  18:00,2,170,167,02/08/2016  19:31,2,226,147,42XX W PINNACLE PEAK RD,12,226,28,SINGLE FAMILY HOUSE,58
LARCENY-THEFT,85323.0,3,3,201700000457793,1,3,3,01/26/2017  10:40,1,3,3,01/26/2017  10:42,1,3,3,9XX E VAN BUREN ST,1,3,3,VEHICLE,1
LARCENY-THEFT,85326.0,1,1,201700001169208,1,1,1,07/04/2017  15:30,1,1,1,07/04/2017  15:30,1,1,1,150XX W KOMATKE,1,1,1,GAMBLING FACILITY/CASINO/RACE TRACK,1
LARCENY-THEFT,85331.0,170,170,201600002246240,1,170,164,12/20/2016  21:00,4,154,150,12/21/2016  07:00,3,170,119,48XX E CAREFREE HWY,10,170,30,SINGLE FAMILY HOUSE,45
LARCENY-THEFT,85339.0,1283,1283,201700001020962,1,1281,1249,09/05/2017  00:00,2,844,832,07/22/2016  06:30,3,1283,564,51XX W BASELINE RD,137,1283,47,SINGLE FAMILY HOUSE,314
LARCENY-THEFT,85353.0,598,598,201600001670133,1,596,587,09/18/2016  17:44,2,417,411,06/16/2017  06:00,2,598,300,98XX W LOWER BUCKEYE RD,83,597,32,SINGLE FAMILY HOUSE,138
LARCENY-THEFT,85382.0,1,1,201600000513020,1,1,1,03/19/2016  17:45,1,1,1,03/19/2016  20:00,1,1,1,160XX N ARROWHEAD FOUNTAIN DR,1,1,1,RESTAURANT,1
LARCENY-THEFT,85396.0,2,2,201700001479521,1,2,2,10/14/2017  19:00,1,1,1,10/15/2017  00:30,1,2,2,5XX W THOMAS RD,1,2,2,PARKING LOT,1
MOTOR VEHICLE THEFT,85003.0,128,128,201700000894417,1,128,128,09/30/2017  19:00,1,105,104,01/06/2016  07:00,2,128,91,3XX W VAN BUREN ST,4,128,20,PARKING LOT,39
MOTOR VEHICLE THEFT,85004.0,126,126,201700001156208,1,126,125,08/05/2016  18:00,2,108,108,10/12/2017  22:45,1,126,84,18XX S 7TH ST,19,126,23,PARKING LOT,41
MOTOR VEHICLE THEFT,85006.0,291,291,201700000002688,1,290,289,11/08/2015  02:00,2,248,247,11/08/2015  02:30,2,291,185,23XX E MCDOWELL RD,10,290,27,STREET / ROADWAY / ALLEY / SIDEWALK,80
MOTOR VEHICLE THEFT,85007.0,180,180,201700001639532,1,180,180,06/09/2017  16:00,1,152,152,10/24/2016  12:00,1,180,137,14XX S 19TH AVE,6,180,23,STREET / ROADWAY / ALLEY / SIDEWALK,58
MOTOR VEHICLE THEFT,85008.0,729,729,201700001341190,1,728,715,05/21/2017  22:00,2,629,626,07/05/2017  14:00,2,729,337,36XX E MCDOWELL RD,21,718,30,PARKING LOT,241
MOTOR VEHICLE THEFT,85009.0,867,867,201700001845702,1,864,852,06/19/2017  02:00,2,693,684,10/15/2016  11:00,2,867,470,41XX W MCDOWELL RD,26,863,37,PARKING LOT,225
MOTOR VEHICLE THEFT,85012.0,55,55,201600000727195,1,55,55,06/12/2017  10:30,1,46,46,11/01/2017  07:00,1,55,40,30XX N 7TH ST,4,54,13,PARKING LOT,22
MOTOR VEHICLE THEFT,85013.0,224,224,201600000747885,1,224,224,04/01/2016  23:30,1,192,191,03/06/2017  08:00,2,224,122,7XX W CAMELBACK RD,8,221,25,PARKING LOT,69
MOTOR VEHICLE THEFT,85014.0,180,180,201700000713357,1,180,180,03/10/2017  21:30,1,148,148,04/14/2017  15:00,1,180,125,41XX N LONGVIEW AVE,5,180,25,PARKING LOT,54
MOTOR VEHICLE THEFT,85015.0,580,580,201700001195605,1,579,576,09/29/2017  23:00,2,503,502,10/04/2016  07:00,2,580,229,24XX W CAMPBELL AVE,21,578,30,PARKING LOT,252
MOTOR VEHICLE THEFT,85016.0,339,339,201700001574252,1,338,335,04/23/2016  00:01,2,301,299,12/08/2016  07:00,2,339,177,38XX N 28TH ST,14,337,29,PARKING LOT,135
MOTOR VEHICLE THEFT,85017.0,630,630,201600001844015,1,629,619,07/25/2016  19:00,2,536,533,04/17/2017  09:00,2,630,274,32XX W INDIAN SCHOOL RD,27,627,35,PARKING LOT,222
MOTOR VEHICLE THEFT,85018.0,237,237,201600001949658,1,237,234,04/12/2016  00:05,2,209,207,03/09/2016  12:27,2,237,124,51XX N 40TH ST,14,235,19,PARKING LOT,98
MOTOR VEHICLE THEFT,85019.0,443,443,201600002288553,1,443,440,12/15/2015  23:00,2,386,381,12/16/2015  07:00,3,443,191,41XX W GLENDALE AVE,22,440,28,PARKING LOT,135
MOTOR VEHICLE THEFT,85020.0,276,276,201500002257131,1,274,274,09/11/2017  13:17,1,251,250,11/19/2015  07:00,2,276,175,13XX E NORTHERN AVE,18,272,30,PARKING LOT,86
MOTOR VEHICLE THEFT,85021.0,424,424,201600002010663,1,423,420,04/12/2016  20:30,2,366,363,03/01/2017  15:00,2,424,181,23XX W DUNLAP AVE,14,422,30,PARKING LOT,168
MOTOR VEHICLE THEFT,85022.0,331,331,201600000335423,1,331,328,11/05/2015  00:01,2,307,302,01/18/2016  08:00,2,331,165,162XX N 7TH ST,26,330,33,PARKING LOT,98
MOTOR VEHICLE THEFT,85023.0,308,308,201600002351231,1,306,306,12/11/2016  12:00,1,276,276,05/07/2016  08:00,1,308,120,11XX W BELL RD,18,307,31,PARKING LOT,115
MOTOR VEHICLE THEFT,85024.0,93,93,201700001961188,1,93,93,12/24/2016  11:04,1,87,87,06/29/2016  14:56,1,93,64,204XX N 7TH ST,8,93,20,SINGLE FAMILY HOUSE,24
MOTOR VEHICLE THEFT,85027.0,290,290,201700000347799,1,290,288,03/20/2017  11:00,3,260,257,03/20/2017  16:00,3,290,171,208XX N 27TH AVE,20,290,31,PARKING LOT,82
MOTOR VEHICLE THEFT,85028.0,33,33,201700000352336,1,33,32,07/28/2017  18:00,2,32,32,10/29/2016  15:00,1,33,27,26XX E CACTUS RD,3,32,10,SINGLE FAMILY HOUSE,9
MOTOR VEHICLE THEFT,85029.0,453,453,201700000256527,1,453,451,04/20/2016  23:00,2,401,401,01/28/2016  15:00,1,453,220,110XX N BILTMORE DR,28,451,29,PARKING LOT,164
MOTOR VEHICLE THEFT,85031.0,408,408,201600001310347,1,406,402,11/04/2015  02:00,2,340,338,03/04/2017  12:30,2,408,218,54XX W INDIAN SCHOOL RD,24,404,33,SINGLE FAMILY HOUSE,107
MOTOR VEHICLE THEFT,85032.0,327,327,201600001782656,1,327,327,08/07/2017  06:55,1,284,284,03/22/2017  21:52,1,327,223,45XX E CACTUS RD,8,324,26,PARKING LOT,99
MOTOR VEHICLE THEFT,85033.0,727,727,201600000022660,1,724,714,06/22/2017  17:00,2,623,618,12/21/2016  04:00,2,727,358,70XX W INDIAN SCHOOL RD,79,723,24,PARKING LOT,184
MOTOR VEHICLE THEFT,85034.0,318,318,201700001305929,1,318,314,01/30/2016  00:01,2,229,228,08/25/2017  12:01,2,318,137,18XX E SKY HARBOR CIR S,33,316,30,PARKING LOT,87
MOTOR VEHICLE THEFT,85035.0,700,700,201600002325809,1,699,691,10/09/2016  22:00,2,608,600,11/04/2015  11:15,2,700,301,25XX N 83RD AVE,33,695,31,PARKING LOT,229
MOTOR VEHICLE THEFT,85037.0,397,397,201600001785079,1,397,395,12/03/2016  00:00,2,339,338,12/06/2016  08:30,2,397,269,38XX N 83RD AVE,12,397,22,SINGLE FAMILY HOUSE,124
MOTOR VEHICLE THEFT,85040.0,474,474,201600001645889,1,474,472,10/13/2017  23:00,2,412,409,04/16/2017  09:00,2,474,287,3XX E ROESER RD,14,473,32,PARKING LOT,127
MOTOR VEHICLE THEFT,85041.0,798,798,201700000701377,1,797,787,12/23/2016  19:00,2,673,668,11/18/2016  06:00,2,798,506,9XX W ALTA VISTA RD,17,795,39,STREET / ROADWAY / ALLEY / SIDEWALK,220
MOTOR VEHICLE THEFT,85042.0,367,367,201700000096935,1,367,363,06/18/2016  18:30,2,322,320,09/28/2016  07:30,2,367,239,44XX E BASELINE RD,12,364,33,STREET / ROADWAY / ALLEY / SIDEWALK,85
MOTOR VEHICLE THEFT,85043.0,628,628,201700000641712,1,627,622,09/13/2016  19:00,2,535,530,04/28/2017  04:00,2,628,287,56XX W MCDOWELL RD,26,620,33,PARKING LOT,194
MOTOR VEHICLE THEFT,85044.0,172,172,201700000217373,1,171,170,02/03/2017  12:00,2,153,152,07/17/2017  06:30,2,172,100,132XX S 48TH ST,7,172,20,PARKING LOT,73
MOTOR VEHICLE THEFT,85045.0,4,4,201700002010483,1,4,4,09/24/2016  05:15,1,4,4,09/24/2016  08:09,1,4,4,12XX S 18TH AVE,1,4,4,SINGLE FAMILY HOUSE,1
MOTOR VEHICLE THEFT,85048.0,66,66,201600001830749,1,66,66,03/11/2017  01:24,1,55,55,06/13/2017  11:17,1,66,47,38XX E LAKEWOOD PKWY E,9,66,8,PARKING LOT,23
MOTOR VEHICLE THEFT,85050.0,52,52,201600001564705,1,52,52,01/19/2016  14:31,1,47,47,02/20/2016  07:00,1,52,46,211XX N TATUM BLVD,5,51,15,SINGLE FAMILY HOUSE,14
MOTOR VEHICLE THEFT,85051.0,539,539,201600000985565,1,538,531,03/19/2017  22:30,2,468,462,08/06/2016  12:00,2,539,264,35XX W DUNLAP AVE,18,531,33,PARKING LOT,157
MOTOR VEHICLE THEFT,85053.0,219,219,201700001722059,1,219,219,05/20/2016  11:00,1,190,190,03/14/2017  19:35,1,219,120,33XX W GREENWAY RD,12,216,21,PARKING LOT,67
MOTOR VEHICLE THEFT,85054.0,29,29,201700000161652,1,29,29,12/11/2016  12:00,1,24,24,07/24/2017  11:20,1,29,15,53XX E MARRIOTT DR,7,29,10,PARKING LOT,12
MOTOR VEHICLE THEFT,85083.0,14,14,201600000239975,1,14,14,10/22/2017  01:00,1,13,13,07/16/2016  09:00,1,14,14,51XX W SWAYBACK PASS,1,14,6,SINGLE FAMILY HOUSE,6
MOTOR VEHICLE THEFT,85085.0,48,48,201600002289200,1,48,48,11/20/2016  07:23,1,46,46,11/20/2016  07:23,1,48,36,25XX W HAPPY VALLEY RD,5,47,16,PARKING LOT,9
MOTOR VEHICLE THEFT,85086.0,22,22,201600000012558,1,22,22,08/09/2017  09:30,1,18,18,06/16/2017  07:20,1,22,20,41XX W SUMMIT WALK DR,2,22,9,SINGLE FAMILY HOUSE,7
MOTOR VEHICLE THEFT,85087.0,4,4,201600002060332,1,4,4,08/17/2016  21:00,1,4,4,08/17/2016  21:07,1,4,3,42XX W ANTHEM WAY,2,4,3,PARKING LOT,2
MOTOR VEHICLE THEFT,85204.0,1,1,201700000133212,1,1,1,01/15/2017  12:00,1,1,1,01/17/2017  12:00,1,1,1,5XX E SOUTHERN AVE,1,1,1,STREET / ROADWAY / ALLEY / SIDEWALK,1
MOTOR VEHICLE THEFT,85213.0,1,1,201700001846575,1,1,1,10/19/2017  18:30,1,1,1,10/20/2017  04:30,1,1,1,27XX N 32ND ST,1,1,1,PARKING LOT,1
MOTOR VEHICLE THEFT,85226.0,1,1,201600001871920,1,1,1,10/08/2016  00:30,1,1,1,10/08/2016  07:15,1,1,1,35XX W IRONWOOD DR,1,1,1,DRIVEWAY,1
MOTOR VEHICLE THEFT,85234.0,1,1,201600001656143,1,1,1,09/05/2016  18:00,1,1,1,09/06/2016  07:00,1,1,1,16XX E REDFIELD RD,1,1,1,DRIVEWAY,1
MOTOR VEHICLE THEFT,85251.0,1,1,201600002161003,1,1,1,11/18/2016  18:00,1,1,1,11/20/2016  12:00,1,1,1,60XX E CAMELBACK RD,1,1,1,PARKING LOT,1
MOTOR VEHICLE THEFT,85253.0,2,2,201600000597340,1,2,2,03/31/2016  22:33,1,2,2,05/07/2016  07:00,1,2,1,53XX E SHEA BLVD,2,2,1,PARKING LOT,2
MOTOR VEHICLE THEFT,85254.0,80,80,201600000985113,1,80,79,09/14/2016  18:00,2,73,72,09/15/2016  07:00,2,80,67,48XX E DESERT COVE AVE,3,80,12,SINGLE FAMILY HOUSE,27
MOTOR VEHICLE THEFT,85255.0,4,4,201600002017922,1,4,4,09/18/2017  19:30,1,4,4,09/06/2016  08:45,1,4,2,172XX N SCOTTSDALE RD,3,4,3,APARTMENT,2
MOTOR VEHICLE THEFT,85257.0,1,1,201600002173951,1,1,1,11/23/2016  05:10,1,1,1,11/23/2016  17:30,1,1,1,66XX E LATHAM ST,1,1,1,PARKING LOT,1
MOTOR VEHICLE THEFT,85281.0,1,1,201700001741326,1,1,1,08/31/2017  16:30,1,0,0,,,1,1,16XX S PRIEST DR,1,1,1,OFFICE / COMMERCIAL BUILDING,1
MOTOR VEHICLE THEFT,85301.0,3,3,201600002143995,1,3,3,11/17/2016  21:00,1,3,3,11/18/2016  05:30,1,3,3,57XX N 43RD DR,1,3,3,PARKING LOT,1
MOTOR VEHICLE THEFT,85302.0,1,1,201600001823533,1,1,1,09/28/2016  08:00,1,1,1,09/30/2016  21:42,1,1,1,59XX W ROYAL PALM RD,1,1,1,DRIVEWAY,1
MOTOR VEHICLE THEFT,85303.0,3,3,201700002046850,1,3,3,05/07/2017  13:30,1,2,2,10/31/2017  23:00,1,3,2,58XX N 67TH AVE,2,3,3,PARKING LOT,1
MOTOR VEHICLE THEFT,85304.0,27,27,201700000700824,1,27,27,05/20/2016  11:00,1,22,22,03/19/2016  08:00,1,27,24,118XX N 45TH AVE,2,27,8,SINGLE FAMILY HOUSE,15
MOTOR VEHICLE THEFT,85306.0,48,48,201700000102692,1,48,48,08/31/2016  10:00,1,42,42,01/04/2017  08:15,1,48,28,142XX N 51ST AVE,12,48,11,APARTMENT,12
MOTOR VEHICLE THEFT,85307.0,23,23,201700000561368,1,23,23,11/01/2015  00:00,1,20,20,12/09/2016  13:00,1,23,11,51XX N 99TH AVE,10,23,6,PARKING LOT,7
MOTOR VEHICLE THEFT,85308.0,115,115,201700001068649,1,115,115,09/18/2016  10:00,1,101,101,10/24/2016  12:00,1,115,87,41XX W UNION HILLS DR,8,115,16,SINGLE FAMILY HOUSE,40
MOTOR VEHICLE THEFT,85310.0,26,26,201700001445180,1,26,26,03/30/2017  18:12,1,21,21,09/20/2017  07:00,1,26,25,65XX W WEST WIND DR,2,25,7,SINGLE FAMILY HOUSE,13
MOTOR VEHICLE THEFT,85326.0,1,1,201600001620556,1,1,1,08/31/2016  10:30,1,0,0,,,1,1,12XX S 222ND LN,1,1,1,HOSPITAL,1
MOTOR VEHICLE THEFT,85331.0,21,21,201600001056019,1,21,21,04/30/2017  14:30,1,18,17,05/01/2017  07:00,2,21,14,292XX N CAVE CREEK RD,5,21,8,STREET / ROADWAY / ALLEY / SIDEWALK,5
MOTOR VEHICLE THEFT,85339.0,303,303,201600002302149,1,303,302,05/09/2017  19:00,2,273,269,08/20/2017  04:00,2,303,239,51XX W BASELINE RD,9,302,23,SINGLE FAMILY HOUSE,124
MOTOR VEHICLE THEFT,85345.0,1,1,201600000398257,1,1,1,03/02/2016  15:55,1,1,1,03/02/2016  16:15,1,1,1,102XX N 86TH AVE,1,1,1,SINGLE FAMILY HOUSE,1
MOTOR VEHICLE THEFT,85353.0,194,194,201700001267876,1,193,190,04/21/2017  17:00,2,166,164,07/14/2017  05:44,3,194,156,103XX W MIAMI ST,4,190,20,SINGLE FAMILY HOUSE,58
MOTOR VEHICLE THEFT,85382.0,1,1,201600000822337,1,1,1,05/04/2016  15:00,1,1,1,05/04/2016  15:40,1,1,1,71XX W GRANDVIEW RD,1,1,1,APARTMENT,1
MOTOR VEHICLE THEFT,85396.0,1,1,201700001423294,1,1,1,08/10/2017  17:00,1,1,1,08/11/2017  15:00,1,1,1,75XX W THOMAS RD,1,1,1,PARKING LOT,1
MURDER AND NON-NEGLIGENT MANSLAUGHTER,85003.0,2,2,201600002394166,1,2,2,10/31/2016  12:00,1,2,2,02/17/2016  03:30,1,2,2,8XX N 3RD AVE,1,2,2,PARK / PLAYGROUND,1
MURDER AND NON-NEGLIGENT MANSLAUGHTER,85004.0,5,5,201700001782170,1,5,5,10/07/2017  00:00,1,3,3,10/10/2017  17:21,1,5,5,E GRANT ST & S 3RD ST,1,5,4,APARTMENT,2
MURDER AND NON-NEGLIGENT MANSLAUGHTER,85006.0,12,12,201600002185043,1,12,12,12/16/2015  12:45,1,10,10,06/07/2016  11:00,1,12,12,5XX N 10TH ST,1,12,6,SINGLE FAMILY HOUSE,6
MURDER AND NON-NEGLIGENT MANSLAUGHTER,85007.0,15,15,201700000697904,1,15,15,09/21/2017  01:35,1,8,8,09/28/2016  19:20,1,15,15,12XX W PIMA ST,1,14,7,SINGLE FAMILY HOUSE,4
MURDER AND NON-NEGLIGENT MANSLAUGHTER,85008.0,20,20,201600001087218,1,20,19,06/29/2017  07:20,2,11,11,06/29/2017  07:31,1,20,20,21XX N 46TH ST,1,20,8,STREET / ROADWAY / ALLEY / SIDEWALK,7
